Timestamp,Action,Parameters,Model Weights,Buy Price,Current Price,Profit Margin,In Position,Buy Probability
2024-12-06 14:26:07,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:26:47,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:27:27,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:28:08,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:28:48,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:29:28,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:30:09,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:30:51,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:31:30,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:32:11,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:32:52,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:33:32,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:34:12,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:34:54,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:35:34,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:36:14,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:36:54,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:37:33,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:38:14,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:38:53,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:39:33,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:40:14,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:40:55,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:41:34,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:42:14,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:42:55,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:43:41,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:44:22,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:45:05,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:45:46,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:46:27,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:47:07,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:47:48,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:48:29,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:49:10,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:49:50,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:50:32,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:51:12,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:51:52,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:52:33,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:53:13,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:53:53,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:54:33,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:55:14,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:55:54,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:56:34,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:57:14,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:57:54,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:58:35,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:59:15,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 14:59:55,HOLD,"(0.02, 39)",[[ 0.56156243  0.02812101 -0.07666963  0.5587065  -0.6332562   1.04144802   -0.57565138  0.07854788 -0.31905155 -0.61356141  0.54319347 -0.44512486   -0.97656939  0.22575827  0.         -0.06614944]],0.01,4031.215,0.02,False,0.31638297086068384
2024-12-06 15:00:35,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
2024-12-06 15:01:15,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
2024-12-06 15:01:55,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
2024-12-06 15:02:35,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
2024-12-06 15:03:16,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
2024-12-06 15:03:55,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
2024-12-06 15:04:34,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
2024-12-06 15:05:16,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
2024-12-06 15:05:55,HOLD,"(0.02, 31)",[[-0.23979325 -0.36084665  0.17134707 -0.05199225 -1.36944921  1.6351125   -0.89487759 -0.12332381 -0.03101022  0.64428993  0.77930625 -0.55612669   -0.56363584  0.1688323   0.         -0.14419847]],0.01,4031.375,0.02,False,0.10132490273968751
